"ï..Security.name","Company.name","cusip","Security.id"
"CHEVRON CORPORATION SNR MR14 20Y $","CHEVRON CORPORATION ","166764100","CVXB$AR"
"CHEVRON CORPORATION SNR MR14 2Y $","CHEVRON CORPORATION ","166764100","CVX2$AR"
"CHEVRON CORPORATION SNR MR14 30Y $","CHEVRON CORPORATION ","166764100","CVXC$AR"
"CHEVRON CORPORATION SNR MR14 3Y $","CHEVRON CORPORATION ","166764100","CVX3$AR"
"CHEVRON CORPORATION SNR MR14 4Y $","CHEVRON CORPORATION ","166764100","CVX4$AR"
"CHEVRON CORPORATION SNR MR14 5Y $","CHEVRON CORPORATION ","166764100","CVX5$AR"
"CHEVRON CORPORATION SNR MR14 6M $","CHEVRON CORPORATION ","166764100","CVX0$AR"
"CHEVRON CORPORATION SNR MR14 7Y $","CHEVRON CORPORATION ","166764100","CVX7$AR"
"CHUBB INA HOLDINGS SNR MR14 10Y $","CHUBB INA HOLDINGS ","171232101","ACIA$AR"
"CHUBB INA HOLDINGS SNR MR14 1Y $","CHUBB INA HOLDINGS ","171232101","ACI1$AR"
"CHUBB INA HOLDINGS SNR MR14 20Y $","CHUBB INA HOLDINGS ","171232101","ACIB$AR"
"CHUBB INA HOLDINGS SNR MR14 2Y $","CHUBB INA HOLDINGS ","171232101","ACI2$AR"
"CHUBB INA HOLDINGS SNR MR14 30Y $","CHUBB INA HOLDINGS ","171232101","ACIC$AR"
"CHUBB INA HOLDINGS SNR MR14 3Y $","CHUBB INA HOLDINGS ","171232101","ACI3$AR"
"CHUBB INA HOLDINGS SNR MR14 4Y $","CHUBB INA HOLDINGS ","171232101","ACI4$AR"
"CHUBB INA HOLDINGS SNR MR14 5Y $","CHUBB INA HOLDINGS ","171232101","ACI5$AR"
"CHUBB INA HOLDINGS SNR MR14 6M $","CHUBB INA HOLDINGS ","171232101","ACI0$AR"
"CHUBB INA HOLDINGS SNR MR14 7Y $","CHUBB INA HOLDINGS ","171232101","ACI7$AR"
"CIGNA HOLDING CO SNR MR14 10Y $","CIGNA HOLDING CO ","125523100","CI.A$AR"
"CIGNA HOLDING CO SNR MR14 1Y $","CIGNA HOLDING CO ","125523100","CI.1$AR"
"CIGNA HOLDING CO SNR MR14 20Y $","CIGNA HOLDING CO ","125523100","CI.B$AR"
"CIGNA HOLDING CO SNR MR14 2Y $","CIGNA HOLDING CO ","125523100","CI.2$AR"
"CIGNA HOLDING CO SNR MR14 30Y $","CIGNA HOLDING CO ","125523100","CI.C$AR"
"CIGNA HOLDING CO SNR MR14 3Y $","CIGNA HOLDING CO ","125523100","CI.3$AR"
"CIGNA HOLDING CO SNR MR14 4Y $","CIGNA HOLDING CO ","125523100","CI.4$AR"
"CIGNA HOLDING CO SNR MR14 5Y $","CIGNA HOLDING CO ","125523100","CI.5$AR"
"CIGNA HOLDING CO SNR MR14 6M $","CIGNA HOLDING CO ","125523100","CI.0$AR"
"CIGNA HOLDING CO SNR MR14 7Y $","CIGNA HOLDING CO ","125523100","CI.7$AR"
"CINERGY CORP. SNR MR14 10Y $","CINERGY CORP. ","172474108","DUKA$AR"
"CINERGY CORP. SNR MR14 1Y $","CINERGY CORP. ","172474108","DUK1$AR"
"CINERGY CORP. SNR MR14 20Y $","CINERGY CORP. ","172474108","DUKB$AR"
"CINERGY CORP. SNR MR14 2Y $","CINERGY CORP. ","172474108","DUK2$AR"
"CINERGY CORP. SNR MR14 30Y $","CINERGY CORP. ","172474108","DUKC$AR"
"CINERGY CORP. SNR MR14 3Y $","CINERGY CORP. ","172474108","DUK3$AR"
"CINERGY CORP. SNR MR14 4Y $","CINERGY CORP. ","172474108","DUK4$AR"
"CINERGY CORP. SNR MR14 5Y $","CINERGY CORP. ","172474108","DUK5$AR"
"CINERGY CORP. SNR MR14 6M $","CINERGY CORP. ","172474108","DUK0$AR"
"CINERGY CORP. SNR MR14 7Y $","CINERGY CORP. ","172474108","DUK7$AR"
"CINTAS CORP SNR MR14 10Y $","CINTAS CORP ","172908105","CTAA$AR"
"CINTAS CORP SNR MR14 1Y $","CINTAS CORP ","172908105","CTA1$AR"
"CINTAS CORP SNR MR14 20Y $","CINTAS CORP ","172908105","CTAB$AR"
"CINTAS CORP SNR MR14 2Y $","CINTAS CORP ","172908105","CTA2$AR"
"CINTAS CORP SNR MR14 30Y $","CINTAS CORP ","172908105","CTAC$AR"
"CINTAS CORP SNR MR14 3Y $","CINTAS CORP ","172908105","CTA3$AR"
"CINTAS CORP SNR MR14 4Y $","CINTAS CORP ","172908105","CTA4$AR"
"CINTAS CORP SNR MR14 5Y $","CINTAS CORP ","172908105","CTA5$AR"
"CINTAS CORP SNR MR14 6M $","CINTAS CORP ","172908105","CTA0$AR"
"CINTAS CORP SNR MR14 7Y $","CINTAS CORP ","172908105","CTA7$AR"
"CISCO SYSTEMS, INC. SNR MR14 10Y $","CISCO SYSTEMS, INC. ","17275R102","CSOA$AR"
"CISCO SYSTEMS, INC. SNR MR14 1Y $","CISCO SYSTEMS, INC. ","17275R102","CSO1$AR"
"CISCO SYSTEMS, INC. SNR MR14 20Y $","CISCO SYSTEMS, INC. ","17275R102","CSOB$AR"
"CISCO SYSTEMS, INC. SNR MR14 2Y $","CISCO SYSTEMS, INC. ","17275R102","CSO2$AR"
"CISCO SYSTEMS, INC. SNR MR14 30Y $","CISCO SYSTEMS, INC. ","17275R102","CSOC$AR"
"CISCO SYSTEMS, INC. SNR MR14 3Y $","CISCO SYSTEMS, INC. ","17275R102","CSO3$AR"
"CISCO SYSTEMS, INC. SNR MR14 4Y $","CISCO SYSTEMS, INC. ","17275R102","CSO4$AR"
"CISCO SYSTEMS, INC. SNR MR14 5Y $","CISCO SYSTEMS, INC. ","17275R102","CSO5$AR"
"CISCO SYSTEMS, INC. SNR MR14 6M $","CISCO SYSTEMS, INC. ","17275R102","CSO0$AR"
"CISCO SYSTEMS, INC. SNR MR14 7Y $","CISCO SYSTEMS, INC. ","17275R102","CSO7$AR"
"CMS ENERGY CORP SNR MR14 10Y $","CMS ENERGY CORP ","125896100","CMSA$AR"
"CMS ENERGY CORP SNR MR14 1Y $","CMS ENERGY CORP ","125896100","CMS1$AR"
"CMS ENERGY CORP SNR MR14 20Y $","CMS ENERGY CORP ","125896100","CMSB$AR"
"CMS ENERGY CORP SNR MR14 2Y $","CMS ENERGY CORP ","125896100","CMS2$AR"
"CMS ENERGY CORP SNR MR14 30Y $","CMS ENERGY CORP ","125896100","CMSC$AR"
"CMS ENERGY CORP SNR MR14 3Y $","CMS ENERGY CORP ","125896100","CMS3$AR"
"CMS ENERGY CORP SNR MR14 4Y $","CMS ENERGY CORP ","125896100","CMS4$AR"
"CMS ENERGY CORP SNR MR14 5Y $","CMS ENERGY CORP ","125896100","CMS5$AR"
"CMS ENERGY CORP SNR MR14 6M $","CMS ENERGY CORP ","125896100","CMS0$AR"
"CMS ENERGY CORP SNR MR14 7Y $","CMS ENERGY CORP ","125896100","CMS7$AR"
"COCA-COLA RFRE USA SNR MR14 10Y $","COCA-COLA RFRE USA ","191216100","CCEA$AR"
"COCA-COLA RFRE USA SNR MR14 1Y $","COCA-COLA RFRE USA ","191216100","CCE1$AR"
"COCA-COLA RFRE USA SNR MR14 20Y $","COCA-COLA RFRE USA ","191216100","CCEB$AR"
"COCA-COLA RFRE USA SNR MR14 2Y $","COCA-COLA RFRE USA ","191216100","CCE2$AR"
"COCA-COLA RFRE USA SNR MR14 30Y $","COCA-COLA RFRE USA ","191216100","CCEC$AR"
"COCA-COLA RFRE USA SNR MR14 3Y $","COCA-COLA RFRE USA ","191216100","CCE3$AR"
"COCA-COLA RFRE USA SNR MR14 4Y $","COCA-COLA RFRE USA ","191216100","CCE4$AR"
"COCA-COLA RFRE USA SNR MR14 5Y $","COCA-COLA RFRE USA ","191216100","CCE5$AR"
"COCA-COLA RFRE USA SNR MR14 6M $","COCA-COLA RFRE USA ","191216100","CCE0$AR"
"COCA-COLA RFRE USA SNR MR14 7Y $","COCA-COLA RFRE USA ","191216100","CCE7$AR"
"COLGATE-PALMOLIVE SNR MR14 10Y $","COLGATE-PALMOLIVE ","194162103","CL.A$AR"
"COLGATE-PALMOLIVE SNR MR14 1Y $","COLGATE-PALMOLIVE ","194162103","CL.1$AR"
"COLGATE-PALMOLIVE SNR MR14 20Y $","COLGATE-PALMOLIVE ","194162103","CL.B$AR"
"COLGATE-PALMOLIVE SNR MR14 2Y $","COLGATE-PALMOLIVE ","194162103","CL.2$AR"
"COLGATE-PALMOLIVE SNR MR14 30Y $","COLGATE-PALMOLIVE ","194162103","CL.C$AR"
"COLGATE-PALMOLIVE SNR MR14 3Y $","COLGATE-PALMOLIVE ","194162103","CL.3$AR"
"COLGATE-PALMOLIVE SNR MR14 4Y $","COLGATE-PALMOLIVE ","194162103","CL.4$AR"
"COLGATE-PALMOLIVE SNR MR14 5Y $","COLGATE-PALMOLIVE ","194162103","CL.5$AR"
"COLGATE-PALMOLIVE SNR MR14 6M $","COLGATE-PALMOLIVE ","194162103","CL.0$AR"
"COLGATE-PALMOLIVE SNR MR14 7Y $","COLGATE-PALMOLIVE ","194162103","CL.7$AR"
"COMCAST CORPORATION SNR MR14 10Y $","COMCAST CORPORATION ","20030N101","CCSA$AR"
"COMCAST CORPORATION SNR MR14 1Y $","COMCAST CORPORATION ","20030N101","CCS1$AR"
"COMCAST CORPORATION SNR MR14 20Y $","COMCAST CORPORATION ","20030N101","CCSB$AR"
"COMCAST CORPORATION SNR MR14 2Y $","COMCAST CORPORATION ","20030N101","CCS2$AR"
"COMCAST CORPORATION SNR MR14 30Y $","COMCAST CORPORATION ","20030N101","CCSC$AR"
"COMCAST CORPORATION SNR MR14 3Y $","COMCAST CORPORATION ","20030N101","CCS3$AR"
"COMCAST CORPORATION SNR MR14 4Y $","COMCAST CORPORATION ","20030N101","CCS4$AR"
"COMCAST CORPORATION SNR MR14 5Y $","COMCAST CORPORATION ","20030N101","CCS5$AR"
"COMCAST CORPORATION SNR MR14 6M $","COMCAST CORPORATION ","20030N101","CCS0$AR"
"COMCAST CORPORATION SNR MR14 7Y $","COMCAST CORPORATION ","20030N101","CCS7$AR"
"COMMERCIAL METALS SNR MR14 10Y $","COMMERCIAL METALS ","201723103","CMCA$AR"
"COMMERCIAL METALS SNR MR14 1Y $","COMMERCIAL METALS ","201723103","CMC1$AR"
"COMMERCIAL METALS SNR MR14 20Y $","COMMERCIAL METALS ","201723103","CMCB$AR"
"COMMERCIAL METALS SNR MR14 2Y $","COMMERCIAL METALS ","201723103","CMC2$AR"
"COMMERCIAL METALS SNR MR14 30Y $","COMMERCIAL METALS ","201723103","CMCC$AR"
"COMMERCIAL METALS SNR MR14 3Y $","COMMERCIAL METALS ","201723103","CMC3$AR"
"COMMERCIAL METALS SNR MR14 4Y $","COMMERCIAL METALS ","201723103","CMC4$AR"
"COMMERCIAL METALS SNR MR14 6M $","COMMERCIAL METALS ","201723103","CMC0$AR"
"COMMERCIAL METALS SNR MR14 7Y $","COMMERCIAL METALS ","201723103","CMC7$AR"
"COMPAQ COMPUTER SNR MR14 10Y ($)","COMPAQ COMPUTER ","204493100","HPCA$AR"
"COMPAQ COMPUTER SNR MR14 1Y ($)","COMPAQ COMPUTER ","204493100","HPC1$AR"
"COMPAQ COMPUTER SNR MR14 20Y ($)","COMPAQ COMPUTER ","204493100","HPCB$AR"
"COMPAQ COMPUTER SNR MR14 2Y ($)","COMPAQ COMPUTER ","204493100","HPC2$AR"
"COMPAQ COMPUTER SNR MR14 30Y ($)","COMPAQ COMPUTER ","204493100","HPCC$AR"
"COMPAQ COMPUTER SNR MR14 3Y ($)","COMPAQ COMPUTER ","204493100","HPC3$AR"
"COMPAQ COMPUTER SNR MR14 4Y ($)","COMPAQ COMPUTER ","204493100","HPC4$AR"
"COMPAQ COMPUTER SNR MR14 5Y ($)","COMPAQ COMPUTER ","204493100","HPC5$AR"
"COMPAQ COMPUTER SNR MR14 6M ($)","COMPAQ COMPUTER ","204493100","HPC0$AR"
"COMPAQ COMPUTER SNR MR14 7Y ($)","COMPAQ COMPUTER ","204493100","HPC7$AR"
"COMVERSE TECH INC SNR MR14 10Y $","COMVERSE TECH INC ","205862402","CMVA$AR"
"COMVERSE TECH INC SNR MR14 1Y $","COMVERSE TECH INC ","205862402","CMV1$AR"
"COMVERSE TECH INC SNR MR14 20Y $","COMVERSE TECH INC ","205862402","CMVB$AR"
"COMVERSE TECH INC SNR MR14 2Y $","COMVERSE TECH INC ","205862402","CMV2$AR"
"COMVERSE TECH INC SNR MR14 30Y $","COMVERSE TECH INC ","205862402","CMVC$AR"
"COMVERSE TECH INC SNR MR14 3Y $","COMVERSE TECH INC ","205862402","CMV3$AR"
"COMVERSE TECH INC SNR MR14 4Y $","COMVERSE TECH INC ","205862402","CMV4$AR"
"COMVERSE TECH INC SNR MR14 5Y $","COMVERSE TECH INC ","205862402","CMV5$AR"
"COMVERSE TECH INC SNR MR14 6M $","COMVERSE TECH INC ","205862402","CMV0$AR"
"COMVERSE TECH INC SNR MR14 7Y $","COMVERSE TECH INC ","205862402","CMV7$AR"
"CONAGRA BRANDS SNR MR14 10Y $","CONAGRA BRANDS ","205887102","CAGA$AR"
"CONAGRA BRANDS SNR MR14 1Y $","CONAGRA BRANDS ","205887102","CAG1$AR"
"CONAGRA BRANDS SNR MR14 20Y $","CONAGRA BRANDS ","205887102","CAGB$AR"
"CONAGRA BRANDS SNR MR14 2Y $","CONAGRA BRANDS ","205887102","CAG2$AR"
"CONAGRA BRANDS SNR MR14 30Y $","CONAGRA BRANDS ","205887102","CAGC$AR"
"CONAGRA BRANDS SNR MR14 3Y $","CONAGRA BRANDS ","205887102","CAG3$AR"
"CONAGRA BRANDS SNR MR14 4Y $","CONAGRA BRANDS ","205887102","CAG4$AR"
"CONAGRA BRANDS SNR MR14 5Y $","CONAGRA BRANDS ","205887102","CAG5$AR"
"CONAGRA BRANDS SNR MR14 6M $","CONAGRA BRANDS ","205887102","CAG0$AR"
"CONAGRA BRANDS SNR MR14 7Y $","CONAGRA BRANDS ","205887102","CAG7$AR"
"CONOCOPHILLIPS CO SNR MR14 10Y $","CONOCOPHILLIPS CO ","20825C104","CPHA$AR"
"CONOCOPHILLIPS CO SNR MR14 1Y $","CONOCOPHILLIPS CO ","20825C104","CPH1$AR"
"CONOCOPHILLIPS CO SNR MR14 20Y $","CONOCOPHILLIPS CO ","20825C104","CPHB$AR"
"CONOCOPHILLIPS CO SNR MR14 2Y $","CONOCOPHILLIPS CO ","20825C104","CPH2$AR"
"CONOCOPHILLIPS CO SNR MR14 30Y $","CONOCOPHILLIPS CO ","20825C104","CPHC$AR"
"CONOCOPHILLIPS CO SNR MR14 3Y $","CONOCOPHILLIPS CO ","20825C104","CPH3$AR"
"CONOCOPHILLIPS CO SNR MR14 4Y $","CONOCOPHILLIPS CO ","20825C104","CPH4$AR"
"CONOCOPHILLIPS CO SNR MR14 6M $","CONOCOPHILLIPS CO ","20825C104","CPH0$AR"
"CONOCOPHILLIPS CO SNR MR14 7Y $","CONOCOPHILLIPS CO ","20825C104","CPH7$AR"
"CONOCOPHILLIPS SNR MR14 10Y $","CONOCOPHILLIPS ","20825C104","COPA$AR"
"CONOCOPHILLIPS SNR MR14 1Y $","CONOCOPHILLIPS ","20825C104","COP1$AR"
"CONOCOPHILLIPS SNR MR14 20Y $","CONOCOPHILLIPS ","20825C104","COPB$AR"
"CONOCOPHILLIPS SNR MR14 2Y $","CONOCOPHILLIPS ","20825C104","COP2$AR"
"CONOCOPHILLIPS SNR MR14 30Y $","CONOCOPHILLIPS ","20825C104","COPC$AR"
"CONOCOPHILLIPS SNR MR14 3Y $","CONOCOPHILLIPS ","20825C104","COP3$AR"
"CONOCOPHILLIPS SNR MR14 4Y $","CONOCOPHILLIPS ","20825C104","COP4$AR"
"CONOCOPHILLIPS SNR MR14 5Y $","CONOCOPHILLIPS ","20825C104","COP5$AR"
"CONOCOPHILLIPS SNR MR14 6M $","CONOCOPHILLIPS ","20825C104","COP0$AR"
"CONOCOPHILLIPS SNR MR14 7Y $","CONOCOPHILLIPS ","20825C104","COP7$AR"
"CONSOLIDATED EDISON SNR MR14 10Y $","CONSOLIDATED EDISON ","209115104","ED.A$AR"
"CONSOLIDATED EDISON SNR MR14 1Y $","CONSOLIDATED EDISON ","209115104","ED.1$AR"
"CONSOLIDATED EDISON SNR MR14 20Y $","CONSOLIDATED EDISON ","209115104","ED.B$AR"
"CONSOLIDATED EDISON SNR MR14 2Y $","CONSOLIDATED EDISON ","209115104","ED.2$AR"
"CONSOLIDATED EDISON SNR MR14 30Y $","CONSOLIDATED EDISON ","209115104","ED.C$AR"
"CONSOLIDATED EDISON SNR MR14 3Y $","CONSOLIDATED EDISON ","209115104","ED.3$AR"
"CONSOLIDATED EDISON SNR MR14 4Y $","CONSOLIDATED EDISON ","209115104","ED.4$AR"
"CONSOLIDATED EDISON SNR MR14 5Y $","CONSOLIDATED EDISON ","209115104","ED.5$AR"
"CONSOLIDATED EDISON SNR MR14 6M $","CONSOLIDATED EDISON ","209115104","ED.0$AR"
"CONSOLIDATED EDISON SNR MR14 7Y $","CONSOLIDATED EDISON ","209115104","ED.7$AR"
"CONSTELLATION BRANDS SNR MR14 10Y $","CONSTELLATION BRANDS ","21036P207","STZA$AR"
"CONSTELLATION BRANDS SNR MR14 1Y $","CONSTELLATION BRANDS ","21036P207","STZ1$AR"
"CONSTELLATION BRANDS SNR MR14 20Y $","CONSTELLATION BRANDS ","21036P207","STZB$AR"
"CONSTELLATION BRANDS SNR MR14 2Y $","CONSTELLATION BRANDS ","21036P207","STZ2$AR"
"CONSTELLATION BRANDS SNR MR14 30Y $","CONSTELLATION BRANDS ","21036P207","STZC$AR"
"CONSTELLATION BRANDS SNR MR14 3Y $","CONSTELLATION BRANDS ","21036P207","STZ3$AR"
"CONSTELLATION BRANDS SNR MR14 4Y $","CONSTELLATION BRANDS ","21036P207","STZ4$AR"
"CONSTELLATION BRANDS SNR MR14 5Y $","CONSTELLATION BRANDS ","21036P207","STZ5$AR"
"CONSTELLATION BRANDS SNR MR14 6M $","CONSTELLATION BRANDS ","21036P207","STZ0$AR"
"CONSTELLATION BRANDS SNR MR14 7Y $","CONSTELLATION BRANDS ","21036P207","STZ7$AR"
"COOPER INDS, LLC SNR MR14 10Y$","COOPER INDS, LLC ","G24140108","COOA$AR"
"COOPER INDS, LLC SNR MR14 1Y$","COOPER INDS, LLC ","G24140108","COO1$AR"
"COOPER INDS, LLC SNR MR14 20Y$","COOPER INDS, LLC ","G24140108","COOB$AR"
"COOPER INDS, LLC SNR MR14 2Y$","COOPER INDS, LLC ","G24140108","COO2$AR"
"COOPER INDS, LLC SNR MR14 30Y$","COOPER INDS, LLC ","G24140108","COOC$AR"
"COOPER INDS, LLC SNR MR14 3Y$","COOPER INDS, LLC ","G24140108","COO3$AR"
"COOPER INDS, LLC SNR MR14 4Y$","COOPER INDS, LLC ","G24140108","COO4$AR"
"COOPER INDS, LLC SNR MR14 5Y$","COOPER INDS, LLC ","G24140108","COO5$AR"
"COOPER INDS, LLC SNR MR14 6M$","COOPER INDS, LLC ","G24140108","COO0$AR"
"COOPER INDS, LLC SNR MR14 7Y$","COOPER INDS, LLC ","G24140108","COO7$AR"
"COOPER TIRE & RUBBER SNR MR14 10Y $","COOPER TIRE & RUBBER ","216831107","CTBA$AR"
"COOPER TIRE & RUBBER SNR MR14 1Y $","COOPER TIRE & RUBBER ","216831107","CTB1$AR"
"COOPER TIRE & RUBBER SNR MR14 20Y $","COOPER TIRE & RUBBER ","216831107","CTBB$AR"
"COOPER TIRE & RUBBER SNR MR14 2Y $","COOPER TIRE & RUBBER ","216831107","CTB2$AR"
"COOPER TIRE & RUBBER SNR MR14 30Y $","COOPER TIRE & RUBBER ","216831107","CTBC$AR"
"COOPER TIRE & RUBBER SNR MR14 3Y $","COOPER TIRE & RUBBER ","216831107","CTB3$AR"
"COOPER TIRE & RUBBER SNR MR14 4Y $","COOPER TIRE & RUBBER ","216831107","CTB4$AR"
"COOPER TIRE & RUBBER SNR MR14 5Y $","COOPER TIRE & RUBBER ","216831107","CTB5$AR"
"COOPER TIRE & RUBBER SNR MR14 6M $","COOPER TIRE & RUBBER ","216831107","CTB0$AR"
"COOPER TIRE & RUBBER SNR MR14 7Y $","COOPER TIRE & RUBBER ","216831107","CTB7$AR"
"CORNING INC SNR MR14 10Y $","CORNING INC ","219350105","GLWA$AR"
"CORNING INC SNR MR14 1Y $","CORNING INC ","219350105","GLW1$AR"
"CORNING INC SNR MR14 20Y $","CORNING INC ","219350105","GLWB$AR"
"CORNING INC SNR MR14 2Y $","CORNING INC ","219350105","GLW2$AR"
"CORNING INC SNR MR14 30Y $","CORNING INC ","219350105","GLWC$AR"
"CORNING INC SNR MR14 3Y $","CORNING INC ","219350105","GLW3$AR"
"CORNING INC SNR MR14 4Y $","CORNING INC ","219350105","GLW4$AR"
"CORNING INC SNR MR14 5Y $","CORNING INC ","219350105","GLW5$AR"
"CORNING INC SNR MR14 6M $","CORNING INC ","219350105","GLW0$AR"
"CORNING INC SNR MR14 7Y $","CORNING INC ","219350105","GLW7$AR"
"CRANE CO. SNR MR14 10Y $","CRANE CO. ","224399105","CR.A$AR"
"CRANE CO. SNR MR14 1Y $","CRANE CO. ","224399105","CR.1$AR"
"CRANE CO. SNR MR14 20Y $","CRANE CO. ","224399105","CR.B$AR"
"CRANE CO. SNR MR14 2Y $","CRANE CO. ","224399105","CR.2$AR"
"CRANE CO. SNR MR14 30Y $","CRANE CO. ","224399105","CR.C$AR"
"CRANE CO. SNR MR14 3Y $","CRANE CO. ","224399105","CR.3$AR"
"CRANE CO. SNR MR14 4Y $","CRANE CO. ","224399105","CR.4$AR"
"CRANE CO. SNR MR14 5Y $","CRANE CO. ","224399105","CR.5$AR"
"CRANE CO. SNR MR14 6M $","CRANE CO. ","224399105","CR.0$AR"
"CRANE CO. SNR MR14 7Y $","CRANE CO. ","224399105","CR.7$AR"
"CUMMINS INC SNR MR14 10Y $","CUMMINS INC ","231021106","CUMA$AR"
"CUMMINS INC SNR MR14 1Y $","CUMMINS INC ","231021106","CUM1$AR"
"CUMMINS INC SNR MR14 20Y $","CUMMINS INC ","231021106","CUMB$AR"
"CUMMINS INC SNR MR14 2Y $","CUMMINS INC ","231021106","CUM2$AR"
"CUMMINS INC SNR MR14 30Y $","CUMMINS INC ","231021106","CUMC$AR"
"CUMMINS INC SNR MR14 3Y $","CUMMINS INC ","231021106","CUM3$AR"
"CUMMINS INC SNR MR14 4Y $","CUMMINS INC ","231021106","CUM4$AR"
"CUMMINS INC SNR MR14 5Y $","CUMMINS INC ","231021106","CUM5$AR"
"CUMMINS INC SNR MR14 6M $","CUMMINS INC ","231021106","CUM0$AR"
"CUMMINS INC SNR MR14 7Y $","CUMMINS INC ","231021106","CUM7$AR"
"CVS HEALTH CORP. SNR MR14 10Y $","CVS HEALTH CORP. ","126650100","CVSA$AR"
"CVS HEALTH CORP. SNR MR14 1Y $","CVS HEALTH CORP. ","126650100","CVS1$AR"
"CVS HEALTH CORP. SNR MR14 20Y $","CVS HEALTH CORP. ","126650100","CVSB$AR"
"CVS HEALTH CORP. SNR MR14 2Y $","CVS HEALTH CORP. ","126650100","CVS2$AR"
"CVS HEALTH CORP. SNR MR14 30Y $","CVS HEALTH CORP. ","126650100","CVSC$AR"
"CVS HEALTH CORP. SNR MR14 3Y $","CVS HEALTH CORP. ","126650100","CVS3$AR"
"CVS HEALTH CORP. SNR MR14 4Y $","CVS HEALTH CORP. ","126650100","CVS4$AR"
"CVS HEALTH CORP. SNR MR14 5Y $","CVS HEALTH CORP. ","126650100","CVS5$AR"
"CVS HEALTH CORP. SNR MR14 6M $","CVS HEALTH CORP. ","126650100","CVS0$AR"
"CVS HEALTH CORP. SNR MR14 7Y $","CVS HEALTH CORP. ","126650100","CVS7$AR"
"CYTEC INDUSTRIES SNR MR14 10Y $","CYTEC INDUSTRIES ","232820100","CYTA$AR"
"CYTEC INDUSTRIES SNR MR14 1Y $","CYTEC INDUSTRIES ","232820100","CYT1$AR"
"CYTEC INDUSTRIES SNR MR14 20Y $","CYTEC INDUSTRIES ","232820100","CYTB$AR"
"CYTEC INDUSTRIES SNR MR14 2Y $","CYTEC INDUSTRIES ","232820100","CYT2$AR"
"CYTEC INDUSTRIES SNR MR14 30Y $","CYTEC INDUSTRIES ","232820100","CYTC$AR"
"CYTEC INDUSTRIES SNR MR14 3Y $","CYTEC INDUSTRIES ","232820100","CYT3$AR"
"CYTEC INDUSTRIES SNR MR14 4Y $","CYTEC INDUSTRIES ","232820100","CYT4$AR"
"CYTEC INDUSTRIES SNR MR14 5Y $","CYTEC INDUSTRIES ","232820100","CYT5$AR"
"CYTEC INDUSTRIES SNR MR14 6M $","CYTEC INDUSTRIES ","232820100","CYT0$AR"
"CYTEC INDUSTRIES SNR MR14 7Y $","CYTEC INDUSTRIES ","232820100","CYT7$AR"
"DANAHER CORPORATION SNR MR14 10Y $","DANAHER CORPORATION ","235851102","DHRA$AR"
