"ï..Security.name","Company.name","cusip","Security.id"
"DANAHER CORPORATION SNR MR14 1Y $","DANAHER CORPORATION ","235851102","DHR1$AR"
"DANAHER CORPORATION SNR MR14 20Y $","DANAHER CORPORATION ","235851102","DHRB$AR"
"DANAHER CORPORATION SNR MR14 2Y $","DANAHER CORPORATION ","235851102","DHR2$AR"
"DANAHER CORPORATION SNR MR14 30Y $","DANAHER CORPORATION ","235851102","DHRC$AR"
"DANAHER CORPORATION SNR MR14 3Y $","DANAHER CORPORATION ","235851102","DHR3$AR"
"DANAHER CORPORATION SNR MR14 4Y $","DANAHER CORPORATION ","235851102","DHR4$AR"
"DANAHER CORPORATION SNR MR14 5Y $","DANAHER CORPORATION ","235851102","DHR5$AR"
"DANAHER CORPORATION SNR MR14 6M $","DANAHER CORPORATION ","235851102","DHR0$AR"
"DANAHER CORPORATION SNR MR14 7Y $","DANAHER CORPORATION ","235851102","DHR7$AR"
"DARDEN RESTAURANTS SNR MR14 10Y $","DARDEN RESTAURANTS ","237194105","DRIA$AR"
"DARDEN RESTAURANTS SNR MR14 1Y $","DARDEN RESTAURANTS ","237194105","DRI1$AR"
"DARDEN RESTAURANTS SNR MR14 20Y $","DARDEN RESTAURANTS ","237194105","DRIB$AR"
"DARDEN RESTAURANTS SNR MR14 2Y $","DARDEN RESTAURANTS ","237194105","DRI2$AR"
"DARDEN RESTAURANTS SNR MR14 30Y $","DARDEN RESTAURANTS ","237194105","DRIC$AR"
"DARDEN RESTAURANTS SNR MR14 3Y $","DARDEN RESTAURANTS ","237194105","DRI3$AR"
"DARDEN RESTAURANTS SNR MR14 4Y $","DARDEN RESTAURANTS ","237194105","DRI4$AR"
"DARDEN RESTAURANTS SNR MR14 5Y $","DARDEN RESTAURANTS ","237194105","DRI5$AR"
"DARDEN RESTAURANTS SNR MR14 6M $","DARDEN RESTAURANTS ","237194105","DRI0$AR"
"DARDEN RESTAURANTS SNR MR14 7Y $","DARDEN RESTAURANTS ","237194105","DRI7$AR"
"DEERE & COMPANY SNR MR14 10Y $","DEERE & COMPANY ","244199105","DE.A$AR"
"DEERE & COMPANY SNR MR14 1Y $","DEERE & COMPANY ","244199105","DE.1$AR"
"DEERE & COMPANY SNR MR14 20Y $","DEERE & COMPANY ","244199105","DE.B$AR"
"DEERE & COMPANY SNR MR14 2Y $","DEERE & COMPANY ","244199105","DE.2$AR"
"DEERE & COMPANY SNR MR14 30Y $","DEERE & COMPANY ","244199105","DE.C$AR"
"DEERE & COMPANY SNR MR14 3Y $","DEERE & COMPANY ","244199105","DE.3$AR"
"DEERE & COMPANY SNR MR14 4Y $","DEERE & COMPANY ","244199105","DE.4$AR"
"DEERE & COMPANY SNR MR14 5Y $","DEERE & COMPANY ","244199105","DE.5$AR"
"DEERE & COMPANY SNR MR14 6M $","DEERE & COMPANY ","244199105","DE.0$AR"
"DEERE & COMPANY SNR MR14 7Y $","DEERE & COMPANY ","244199105","DE.7$AR"
"DELL INC. SNR MR14 10Y $","DELL INC. ","24702R101","DELA$AR"
"DELL INC. SNR MR14 1Y $","DELL INC. ","24702R101","DEL1$AR"
"DELL INC. SNR MR14 20Y $","DELL INC. ","24702R101","DELB$AR"
"DELL INC. SNR MR14 2Y $","DELL INC. ","24702R101","DEL2$AR"
"DELL INC. SNR MR14 30Y $","DELL INC. ","24702R101","DELC$AR"
"DELL INC. SNR MR14 3Y $","DELL INC. ","24702R101","DEL3$AR"
"DELL INC. SNR MR14 4Y $","DELL INC. ","24702R101","DEL4$AR"
"DELL INC. SNR MR14 5Y $","DELL INC. ","24702R101","DEL5$AR"
"DELL INC. SNR MR14 6M $","DELL INC. ","24702R101","DEL0$AR"
"DELL INC. SNR MR14 7Y $","DELL INC. ","24702R101","DEL7$AR"
"DELUXE CORPORATION SNR MR14 10Y $","DELUXE CORPORATION ","248019101","DLXA$AR"
"DELUXE CORPORATION SNR MR14 1Y $","DELUXE CORPORATION ","248019101","DLX1$AR"
"DELUXE CORPORATION SNR MR14 20Y $","DELUXE CORPORATION ","248019101","DLXB$AR"
"DELUXE CORPORATION SNR MR14 2Y $","DELUXE CORPORATION ","248019101","DLX2$AR"
"DELUXE CORPORATION SNR MR14 30Y $","DELUXE CORPORATION ","248019101","DLXC$AR"
"DELUXE CORPORATION SNR MR14 3Y $","DELUXE CORPORATION ","248019101","DLX3$AR"
"DELUXE CORPORATION SNR MR14 4Y $","DELUXE CORPORATION ","248019101","DLX4$AR"
"DELUXE CORPORATION SNR MR14 5Y $","DELUXE CORPORATION ","248019101","DLX5$AR"
"DELUXE CORPORATION SNR MR14 6M $","DELUXE CORPORATION ","248019101","DLX0$AR"
"DELUXE CORPORATION SNR MR14 7Y $","DELUXE CORPORATION ","248019101","DLX7$AR"
"DIRECTV HLDGS LLC SNR MR14 10Y $","DIRECTV HLDGS LLC ","25490A309","DTVA$AR"
"DIRECTV HLDGS LLC SNR MR14 1Y $","DIRECTV HLDGS LLC ","25490A309","DTV1$AR"
"DIRECTV HLDGS LLC SNR MR14 20Y $","DIRECTV HLDGS LLC ","25490A309","DTVB$AR"
"DIRECTV HLDGS LLC SNR MR14 2Y $","DIRECTV HLDGS LLC ","25490A309","DTV2$AR"
"DIRECTV HLDGS LLC SNR MR14 30Y $","DIRECTV HLDGS LLC ","25490A309","DTVC$AR"
"DIRECTV HLDGS LLC SNR MR14 3Y $","DIRECTV HLDGS LLC ","25490A309","DTV3$AR"
"DIRECTV HLDGS LLC SNR MR14 4Y $","DIRECTV HLDGS LLC ","25490A309","DTV4$AR"
"DIRECTV HLDGS LLC SNR MR14 5Y $","DIRECTV HLDGS LLC ","25490A309","DTV5$AR"
"DIRECTV HLDGS LLC SNR MR14 6M $","DIRECTV HLDGS LLC ","25490A309","DTV0$AR"
"DIRECTV HLDGS LLC SNR MR14 7Y $","DIRECTV HLDGS LLC ","25490A309","DTV7$AR"
"DOMINION ENERGY INC SNR MR14 10Y $","DOMINION ENERGY INC ","25746U109","D..A$AR"
"DOMINION ENERGY INC SNR MR14 1Y $","DOMINION ENERGY INC ","25746U109","D..1$AR"
"DOMINION ENERGY INC SNR MR14 20Y $","DOMINION ENERGY INC ","25746U109","D..B$AR"
"DOMINION ENERGY INC SNR MR14 2Y $","DOMINION ENERGY INC ","25746U109","D..2$AR"
"DOMINION ENERGY INC SNR MR14 30Y $","DOMINION ENERGY INC ","25746U109","D..C$AR"
"DOMINION ENERGY INC SNR MR14 3Y $","DOMINION ENERGY INC ","25746U109","D..3$AR"
"DOMINION ENERGY INC SNR MR14 4Y $","DOMINION ENERGY INC ","25746U109","D..4$AR"
"DOMINION ENERGY INC SNR MR14 5Y $","DOMINION ENERGY INC ","25746U109","D..5$AR"
"DOMINION ENERGY INC SNR MR14 6M $","DOMINION ENERGY INC ","25746U109","D..0$AR"
"DOMINION ENERGY INC SNR MR14 7Y $","DOMINION ENERGY INC ","25746U109","D..7$AR"
"DOMTAR CORPORATION SNR MR14 10Y $","DOMTAR CORPORATION ","257561100","UFXA$AR"
"DOMTAR CORPORATION SNR MR14 1Y $","DOMTAR CORPORATION ","257561100","UFX1$AR"
"DOMTAR CORPORATION SNR MR14 20Y $","DOMTAR CORPORATION ","257561100","UFXB$AR"
"DOMTAR CORPORATION SNR MR14 2Y $","DOMTAR CORPORATION ","257561100","UFX2$AR"
"DOMTAR CORPORATION SNR MR14 30Y $","DOMTAR CORPORATION ","257561100","UFXC$AR"
"DOMTAR CORPORATION SNR MR14 3Y $","DOMTAR CORPORATION ","257561100","UFX3$AR"
"DOMTAR CORPORATION SNR MR14 4Y $","DOMTAR CORPORATION ","257561100","UFX4$AR"
"DOMTAR CORPORATION SNR MR14 5Y $","DOMTAR CORPORATION ","257561100","UFX5$AR"
"DOMTAR CORPORATION SNR MR14 6M $","DOMTAR CORPORATION ","257561100","UFX0$AR"
"DOMTAR CORPORATION SNR MR14 7Y $","DOMTAR CORPORATION ","257561100","UFX7$AR"
"DOMTAR INC. SNR MR14 10Y $","DOMTAR INC. ","257561100","DTCA$AR"
"DOMTAR INC. SNR MR14 1Y $","DOMTAR INC. ","257561100","DTC1$AR"
"DOMTAR INC. SNR MR14 20Y $","DOMTAR INC. ","257561100","DTCB$AR"
"DOMTAR INC. SNR MR14 2Y $","DOMTAR INC. ","257561100","DTC2$AR"
"DOMTAR INC. SNR MR14 30Y $","DOMTAR INC. ","257561100","DTCC$AR"
"DOMTAR INC. SNR MR14 3Y $","DOMTAR INC. ","257561100","DTC3$AR"
"DOMTAR INC. SNR MR14 4Y $","DOMTAR INC. ","257561100","DTC4$AR"
"DOMTAR INC. SNR MR14 5Y $","DOMTAR INC. ","257561100","DTC5$AR"
"DOMTAR INC. SNR MR14 6M $","DOMTAR INC. ","257561100","DTC0$AR"
"DOMTAR INC. SNR MR14 7Y $","DOMTAR INC. ","257561100","DTC7$AR"
"DOVER CORPORATION SNR MR14 10Y $","DOVER CORPORATION ","260003108","DOVA$AR"
"DOVER CORPORATION SNR MR14 1Y $","DOVER CORPORATION ","260003108","DOV1$AR"
"DOVER CORPORATION SNR MR14 20Y $","DOVER CORPORATION ","260003108","DOVB$AR"
"DOVER CORPORATION SNR MR14 2Y $","DOVER CORPORATION ","260003108","DOV2$AR"
"DOVER CORPORATION SNR MR14 30Y $","DOVER CORPORATION ","260003108","DOVC$AR"
"DOVER CORPORATION SNR MR14 3Y $","DOVER CORPORATION ","260003108","DOV3$AR"
"DOVER CORPORATION SNR MR14 4Y $","DOVER CORPORATION ","260003108","DOV4$AR"
"DOVER CORPORATION SNR MR14 5Y $","DOVER CORPORATION ","260003108","DOV5$AR"
"DOVER CORPORATION SNR MR14 6M $","DOVER CORPORATION ","260003108","DOV0$AR"
"DOVER CORPORATION SNR MR14 7Y $","DOVER CORPORATION ","260003108","DOV7$AR"
"DTE ENERGY COMPANY SNR MR14 10Y $","DTE ENERGY COMPANY ","233331107","DTEA$AR"
"DTE ENERGY COMPANY SNR MR14 1Y $","DTE ENERGY COMPANY ","233331107","DTE1$AR"
"DTE ENERGY COMPANY SNR MR14 20Y $","DTE ENERGY COMPANY ","233331107","DTEB$AR"
"DTE ENERGY COMPANY SNR MR14 2Y $","DTE ENERGY COMPANY ","233331107","DTE2$AR"
"DTE ENERGY COMPANY SNR MR14 30Y $","DTE ENERGY COMPANY ","233331107","DTEC$AR"
"DTE ENERGY COMPANY SNR MR14 3Y $","DTE ENERGY COMPANY ","233331107","DTE3$AR"
"DTE ENERGY COMPANY SNR MR14 4Y $","DTE ENERGY COMPANY ","233331107","DTE4$AR"
"DTE ENERGY COMPANY SNR MR14 5Y $","DTE ENERGY COMPANY ","233331107","DTE5$AR"
"DTE ENERGY COMPANY SNR MR14 6M $","DTE ENERGY COMPANY ","233331107","DTE0$AR"
"DTE ENERGY COMPANY SNR MR14 7Y $","DTE ENERGY COMPANY ","233331107","DTE7$AR"
"DUKE EN CAROLINAS SNR MR14 10Y $","DUKE EN CAROLINAS ","26441C204","DUDA$AR"
"DUKE EN CAROLINAS SNR MR14 1Y $","DUKE EN CAROLINAS ","26441C204","DUD1$AR"
"DUKE EN CAROLINAS SNR MR14 20Y $","DUKE EN CAROLINAS ","26441C204","DUDB$AR"
"DUKE EN CAROLINAS SNR MR14 2Y $","DUKE EN CAROLINAS ","26441C204","DUD2$AR"
"DUKE EN CAROLINAS SNR MR14 30Y $","DUKE EN CAROLINAS ","26441C204","DUDC$AR"
"DUKE EN CAROLINAS SNR MR14 3Y $","DUKE EN CAROLINAS ","26441C204","DUD3$AR"
"DUKE EN CAROLINAS SNR MR14 4Y $","DUKE EN CAROLINAS ","26441C204","DUD4$AR"
"DUKE EN CAROLINAS SNR MR14 5Y $","DUKE EN CAROLINAS ","26441C204","DUD5$AR"
"DUKE EN CAROLINAS SNR MR14 6M $","DUKE EN CAROLINAS ","26441C204","DUD0$AR"
"DUKE EN CAROLINAS SNR MR14 7Y $","DUKE EN CAROLINAS ","26441C204","DUD7$AR"
"EASTMAN CHEMICAL CO SNR MR14 1Y $","EASTMAN CHEMICAL CO ","277432100","EMN1$AR"
"EASTMAN CHEMICAL CO SNR MR14 20Y $","EASTMAN CHEMICAL CO ","277432100","EMNB$AR"
"EASTMAN CHEMICAL CO SNR MR14 2Y $","EASTMAN CHEMICAL CO ","277432100","EMN2$AR"
"EASTMAN CHEMICAL CO SNR MR14 30Y $","EASTMAN CHEMICAL CO ","277432100","EMNC$AR"
"EASTMAN CHEMICAL CO SNR MR14 3Y $","EASTMAN CHEMICAL CO ","277432100","EMN3$AR"
"EASTMAN CHEMICAL CO SNR MR14 4Y $","EASTMAN CHEMICAL CO ","277432100","EMN4$AR"
"EASTMAN CHEMICAL CO SNR MR14 5Y $","EASTMAN CHEMICAL CO ","277432100","EMN5$AR"
"EASTMAN CHEMICAL CO SNR MR14 6M $","EASTMAN CHEMICAL CO ","277432100","EMN0$AR"
"EASTMAN CHEMICAL CO SNR MR14 7Y $","EASTMAN CHEMICAL CO ","277432100","EMN7$AR"
"EASTMAN KODAK CO SNR MR14 10Y $","EASTMAN KODAK CO ","277461109","EK.A$AR"
"EASTMAN KODAK CO SNR MR14 1Y $","EASTMAN KODAK CO ","277461109","EK.1$AR"
"EASTMAN KODAK CO SNR MR14 20Y $","EASTMAN KODAK CO ","277461109","EK.B$AR"
"EASTMAN KODAK CO SNR MR14 2Y $","EASTMAN KODAK CO ","277461109","EK.2$AR"
"EASTMAN KODAK CO SNR MR14 30Y $","EASTMAN KODAK CO ","277461109","EK.C$AR"
"EASTMAN KODAK CO SNR MR14 3Y $","EASTMAN KODAK CO ","277461109","EK.3$AR"
"EASTMAN KODAK CO SNR MR14 4Y $","EASTMAN KODAK CO ","277461109","EK.4$AR"
"EASTMAN KODAK CO SNR MR14 5Y $","EASTMAN KODAK CO ","277461109","EK.5$AR"
"EASTMAN KODAK CO SNR MR14 6M $","EASTMAN KODAK CO ","277461109","EK.0$AR"
"EASTMAN KODAK CO SNR MR14 7Y $","EASTMAN KODAK CO ","277461109","EK.7$AR"
"EI DUPONT DE NMS CO SNR MR14 10Y $","EI DUPONT DE NMS CO ","263534109","DD.A$AR"
"EI DUPONT DE NMS CO SNR MR14 1Y $","EI DUPONT DE NMS CO ","263534109","DD.1$AR"
"EI DUPONT DE NMS CO SNR MR14 20Y $","EI DUPONT DE NMS CO ","263534109","DD.B$AR"
"EI DUPONT DE NMS CO SNR MR14 2Y $","EI DUPONT DE NMS CO ","263534109","DD.2$AR"
"EI DUPONT DE NMS CO SNR MR14 30Y $","EI DUPONT DE NMS CO ","263534109","DD.C$AR"
"EI DUPONT DE NMS CO SNR MR14 3Y $","EI DUPONT DE NMS CO ","263534109","DD.3$AR"
"EI DUPONT DE NMS CO SNR MR14 4Y $","EI DUPONT DE NMS CO ","263534109","DD.4$AR"
"EI DUPONT DE NMS CO SNR MR14 5Y $","EI DUPONT DE NMS CO ","263534109","DD.5$AR"
"EI DUPONT DE NMS CO SNR MR14 6M $","EI DUPONT DE NMS CO ","263534109","DD.0$AR"
"EI DUPONT DE NMS CO SNR MR14 7Y $","EI DUPONT DE NMS CO ","263534109","DD.7$AR"
"EL PASO LLC SNR MR14 10Y $","EL PASO LLC ","190441105","EPGA$AR"
"EL PASO LLC SNR MR14 1Y $","EL PASO LLC ","190441105","EPG1$AR"
"EL PASO LLC SNR MR14 20Y $","EL PASO LLC ","190441105","EPGB$AR"
"EL PASO LLC SNR MR14 2Y $","EL PASO LLC ","190441105","EPG2$AR"
"EL PASO LLC SNR MR14 30Y $","EL PASO LLC ","190441105","EPGC$AR"
"EL PASO LLC SNR MR14 3Y $","EL PASO LLC ","190441105","EPG3$AR"
"EL PASO LLC SNR MR14 4Y $","EL PASO LLC ","190441105","EPG4$AR"
"EL PASO LLC SNR MR14 5Y $","EL PASO LLC ","190441105","EPG5$AR"
"EL PASO LLC SNR MR14 6M $","EL PASO LLC ","190441105","EPG0$AR"
"EL PASO LLC SNR MR14 7Y $","EL PASO LLC ","190441105","EPG7$AR"
"ELI LILLY AND CO SNR MR14 10Y $","ELI LILLY AND CO ","532457108","LLYA$AR"
"ELI LILLY AND CO SNR MR14 1Y $","ELI LILLY AND CO ","532457108","LLY1$AR"
"ELI LILLY AND CO SNR MR14 20Y $","ELI LILLY AND CO ","532457108","LLYB$AR"
"ELI LILLY AND CO SNR MR14 2Y $","ELI LILLY AND CO ","532457108","LLY2$AR"
"ELI LILLY AND CO SNR MR14 30Y $","ELI LILLY AND CO ","532457108","LLYC$AR"
"ELI LILLY AND CO SNR MR14 3Y $","ELI LILLY AND CO ","532457108","LLY3$AR"
"ELI LILLY AND CO SNR MR14 4Y $","ELI LILLY AND CO ","532457108","LLY4$AR"
"ELI LILLY AND CO SNR MR14 5Y $","ELI LILLY AND CO ","532457108","LLY5$AR"
"ELI LILLY AND CO SNR MR14 6M $","ELI LILLY AND CO ","532457108","LLY0$AR"
"ELI LILLY AND CO SNR MR14 7Y $","ELI LILLY AND CO ","532457108","LLY7$AR"
"EMERSON ELECTRIC CO SNR MR14 10Y $","EMERSON ELECTRIC CO ","291011104","EMRA$AR"
"EMERSON ELECTRIC CO SNR MR14 1Y $","EMERSON ELECTRIC CO ","291011104","EMR1$AR"
"EMERSON ELECTRIC CO SNR MR14 20Y $","EMERSON ELECTRIC CO ","291011104","EMRB$AR"
"EMERSON ELECTRIC CO SNR MR14 2Y $","EMERSON ELECTRIC CO ","291011104","EMR2$AR"
"EMERSON ELECTRIC CO SNR MR14 30Y $","EMERSON ELECTRIC CO ","291011104","EMRC$AR"
"EMERSON ELECTRIC CO SNR MR14 3Y $","EMERSON ELECTRIC CO ","291011104","EMR3$AR"
"EMERSON ELECTRIC CO SNR MR14 4Y $","EMERSON ELECTRIC CO ","291011104","EMR4$AR"
"EMERSON ELECTRIC CO SNR MR14 5Y $","EMERSON ELECTRIC CO ","291011104","EMR5$AR"
"EMERSON ELECTRIC CO SNR MR14 6M $","EMERSON ELECTRIC CO ","291011104","EMR0$AR"
"EMERSON ELECTRIC CO SNR MR14 7Y $","EMERSON ELECTRIC CO ","291011104","EMR7$AR"
"ENBRIDGE EN PTNS LP SNR MR14 10Y $","ENBRIDGE EN PTNS LP ","29250N105","EEPA$AR"
"ENBRIDGE EN PTNS LP SNR MR14 1Y $","ENBRIDGE EN PTNS LP ","29250N105","EEP1$AR"
"ENBRIDGE EN PTNS LP SNR MR14 20Y $","ENBRIDGE EN PTNS LP ","29250N105","EEPB$AR"
"ENBRIDGE EN PTNS LP SNR MR14 2Y $","ENBRIDGE EN PTNS LP ","29250N105","EEP2$AR"
"ENBRIDGE EN PTNS LP SNR MR14 30Y $","ENBRIDGE EN PTNS LP ","29250N105","EEPC$AR"
"ENBRIDGE EN PTNS LP SNR MR14 3Y $","ENBRIDGE EN PTNS LP ","29250N105","EEP3$AR"
"ENBRIDGE EN PTNS LP SNR MR14 4Y $","ENBRIDGE EN PTNS LP ","29250N105","EEP4$AR"
"ENBRIDGE EN PTNS LP SNR MR14 6M $","ENBRIDGE EN PTNS LP ","29250N105","EEP0$AR"
"ENBRIDGE EN PTNS LP SNR MR14 7Y $","ENBRIDGE EN PTNS LP ","29250N105","EEP7$AR"
"ENTERGY CORPORATION SNR MR14 10Y $","ENTERGY CORPORATION ","29364G103","ETRA$AR"
"ENTERGY CORPORATION SNR MR14 1Y $","ENTERGY CORPORATION ","29364G103","ETR1$AR"
"ENTERGY CORPORATION SNR MR14 20Y $","ENTERGY CORPORATION ","29364G103","ETRB$AR"
"ENTERGY CORPORATION SNR MR14 2Y $","ENTERGY CORPORATION ","29364G103","ETR2$AR"
"ENTERGY CORPORATION SNR MR14 30Y $","ENTERGY CORPORATION ","29364G103","ETRC$AR"
"ENTERGY CORPORATION SNR MR14 3Y $","ENTERGY CORPORATION ","29364G103","ETR3$AR"
"ENTERGY CORPORATION SNR MR14 4Y $","ENTERGY CORPORATION ","29364G103","ETR4$AR"
"ENTERGY CORPORATION SNR MR14 5Y $","ENTERGY CORPORATION ","29364G103","ETR5$AR"
"ENTERGY CORPORATION SNR MR14 6M $","ENTERGY CORPORATION ","29364G103","ETR0$AR"
"ENTERGY CORPORATION SNR MR14 7Y $","ENTERGY CORPORATION ","29364G103","ETR7$AR"
"EOG RESOURCES, INC. SNR MR14 10Y $","EOG RESOURCES, INC. ","26875P101","EOGA$AR"
"EOG RESOURCES, INC. SNR MR14 1Y $","EOG RESOURCES, INC. ","26875P101","EOG1$AR"
"EOG RESOURCES, INC. SNR MR14 20Y $","EOG RESOURCES, INC. ","26875P101","EOGB$AR"
"EOG RESOURCES, INC. SNR MR14 2Y $","EOG RESOURCES, INC. ","26875P101","EOG2$AR"
"EOG RESOURCES, INC. SNR MR14 30Y $","EOG RESOURCES, INC. ","26875P101","EOGC$AR"
"EOG RESOURCES, INC. SNR MR14 3Y $","EOG RESOURCES, INC. ","26875P101","EOG3$AR"
"EOG RESOURCES, INC. SNR MR14 4Y $","EOG RESOURCES, INC. ","26875P101","EOG4$AR"
"EOG RESOURCES, INC. SNR MR14 5Y $","EOG RESOURCES, INC. ","26875P101","EOG5$AR"
"EOG RESOURCES, INC. SNR MR14 6M $","EOG RESOURCES, INC. ","26875P101","EOG0$AR"
"EOG RESOURCES, INC. SNR MR14 7Y $","EOG RESOURCES, INC. ","26875P101","EOG7$AR"
"EQUIFAX INC. SNR MR14 10Y$","EQUIFAX INC. ","294429105","EFXA$AR"
"EQUIFAX INC. SNR MR14 1Y$","EQUIFAX INC. ","[phone]","EFX1$AR"
"EQUIFAX INC. SNR MR14 20Y$","EQUIFAX INC. ","294429105","EFXB$AR"
"EQUIFAX INC. SNR MR14 2Y$","EQUIFAX INC. ","[phone]","EFX2$AR"
"EQUIFAX INC. SNR MR14 30Y$","EQUIFAX INC. ","294429105","EFXC$AR"
"EQUIFAX INC. SNR MR14 3Y$","EQUIFAX INC. ","[phone]","EFX3$AR"
"EQUIFAX INC. SNR MR14 4Y$","EQUIFAX INC. ","[phone]","EFX4$AR"
"EQUIFAX INC. SNR MR14 5Y$","EQUIFAX INC. ","[phone]","EFX5$AR"
"EQUIFAX INC. SNR MR14 6M$","EQUIFAX INC. ","[phone]","EFX0$AR"
"EQUIFAX INC. SNR MR14 7Y$","EQUIFAX INC. ","[phone]","EFX7$AR"
"LUMEN TECHS INC SNR MR14 10Y $","LUMEN TECHS INC ","550241103","CTLA$AR"
"LUMEN TECHS INC SNR MR14 1Y $","LUMEN TECHS INC ","550241103","CTL1$AR"
"LUMEN TECHS INC SNR MR14 20Y $","LUMEN TECHS INC ","550241103","CTLB$AR"
"LUMEN TECHS INC SNR MR14 2Y $","LUMEN TECHS INC ","550241103","CTL2$AR"
"LUMEN TECHS INC SNR MR14 30Y $","LUMEN TECHS INC ","550241103","CTLC$AR"
"LUMEN TECHS INC SNR MR14 3Y $","LUMEN TECHS INC ","550241103","CTL3$AR"
"LUMEN TECHS INC SNR MR14 4Y $","LUMEN TECHS INC ","550241103","CTL4$AR"
"LUMEN TECHS INC SNR MR14 5Y $","LUMEN TECHS INC ","550241103","CTL5$AR"
"LUMEN TECHS INC SNR MR14 6M $","LUMEN TECHS INC ","550241103","CTL0$AR"
"LUMEN TECHS INC SNR MR14 7Y $","LUMEN TECHS INC ","550241103","CTL7$AR"
"MERITOR INC SNR MR14 10Y $","MERITOR INC ","59001K100","ARMA$AR"
"MERITOR INC SNR MR14 1Y $","MERITOR INC ","59001K100","ARM1$AR"
"MERITOR INC SNR MR14 20Y $","MERITOR INC ","59001K100","ARMB$AR"
"MERITOR INC SNR MR14 2Y $","MERITOR INC ","59001K100","ARM2$AR"
"MERITOR INC SNR MR14 30Y $","MERITOR INC ","59001K100","ARMC$AR"
"MERITOR INC SNR MR14 3Y $","MERITOR INC ","59001K100","ARM3$AR"
"MERITOR INC SNR MR14 4Y $","MERITOR INC ","59001K100","ARM4$AR"
"MERITOR INC SNR MR14 5Y $","MERITOR INC ","59001K100","ARM5$AR"
"MERITOR INC SNR MR14 6M $","MERITOR INC ","59001K100","ARM0$AR"
"MERITOR INC SNR MR14 7Y $","MERITOR INC ","59001K100","ARM7$AR"
"NOKIA OF AMERICA SNR MR14 10Y $","NOKIA OF AMERICA ","60505104","LU.A$AR"
"NOKIA OF AMERICA SNR MR14 1Y $","NOKIA OF AMERICA ","60505104","LU.1$AR"
"NOKIA OF AMERICA SNR MR14 20Y $","NOKIA OF AMERICA ","60505104","LU.B$AR"
"NOKIA OF AMERICA SNR MR14 2Y $","NOKIA OF AMERICA ","60505104","LU.2$AR"
"NOKIA OF AMERICA SNR MR14 30Y $","NOKIA OF AMERICA ","60505104","LU.C$AR"
"NOKIA OF AMERICA SNR MR14 3Y $","NOKIA OF AMERICA ","60505104","LU.3$AR"
"NOKIA OF AMERICA SNR MR14 4Y $","NOKIA OF AMERICA ","60505104","LU.4$AR"
"NOKIA OF AMERICA SNR MR14 5Y $","NOKIA OF AMERICA ","60505104","LU.5$AR"
"NOKIA OF AMERICA SNR MR14 6M $","NOKIA OF AMERICA ","60505104","LU.0$AR"
"NOKIA OF AMERICA SNR MR14 7Y $","NOKIA OF AMERICA ","60505104","LU.7$AR"
